name,ticker,date,time,size,price
adidas Yeezy Boost 950 Pirate Black (W),YZY950-PRTBLKW,"Thursday, December 21, 2017",8:52 PM EST,7.5,$500
adidas Yeezy Boost 950 Pirate Black (W),YZY950-PRTBLKW,"Tuesday, December 12, 2017",10:54 AM EST,7.5,$480
adidas Yeezy Boost 950 Pirate Black (W),YZY950-PRTBLKW,"Friday, November 24, 2017",11:32 PM EST,7,$380
adidas Yeezy Boost 950 Pirate Black (W),YZY950-PRTBLKW,"Friday, June 23, 2017",7:28 PM EST,8,$675
adidas Yeezy Boost 950 Pirate Black (W),YZY950-PRTBLKW,"Friday, November 8, 2019",10:06 PM EST,8.5,$275
adidas Yeezy Boost 950 Pirate Black (W),YZY950-PRTBLKW,"Sunday, February 3, 2019",1:38 PM EST,6,$510
adidas Yeezy Boost 950 Pirate Black (W),YZY950-PRTBLKW,"Tuesday, November 27, 2018",11:04 AM EST,6.5,$400
adidas Yeezy Boost 950 Pirate Black (W),YZY950-PRTBLKW,"Tuesday, October 16, 2018",3:52 PM EST,7.5,$457
adidas Yeezy Boost 950 Pirate Black (W),YZY950-PRTBLKW,"Monday, October 8, 2018",8:34 PM EST,7.5,$450
adidas Yeezy Boost 950 Pirate Black (W),YZY950-PRTBLKW,"Saturday, May 5, 2018",2:39 AM EST,7,$500
adidas Yeezy Boost 950 Pirate Black (W),YZY950-PRTBLKW,"Thursday, December 21, 2017",8:52 PM EST,7.5,$500
adidas Yeezy Boost 950 Pirate Black (W),YZY950-PRTBLKW,"Tuesday, December 12, 2017",10:54 AM EST,7.5,$480
adidas Yeezy Boost 950 Pirate Black (W),YZY950-PRTBLKW,"Friday, November 24, 2017",11:32 PM EST,7,$380
adidas Yeezy Boost 950 Pirate Black (W),YZY950-PRTBLKW,"Friday, June 23, 2017",7:28 PM EST,8,$675
adidas Yeezy Boost 950 Pirate Black (W),YZY950-PRTBLKW,"Friday, November 8, 2019",10:06 PM EST,8.5,$275
adidas Yeezy Boost 950 Pirate Black (W),YZY950-PRTBLKW,"Sunday, February 3, 2019",1:38 PM EST,6,$510
adidas Yeezy Boost 950 Pirate Black (W),YZY950-PRTBLKW,"Tuesday, November 27, 2018",11:04 AM EST,6.5,$400
adidas Yeezy Boost 950 Pirate Black (W),YZY950-PRTBLKW,"Tuesday, October 16, 2018",3:52 PM EST,7.5,$457
adidas Yeezy Boost 950 Pirate Black (W),YZY950-PRTBLKW,"Monday, October 8, 2018",8:34 PM EST,7.5,$450
adidas Yeezy Boost 950 Pirate Black (W),YZY950-PRTBLKW,"Saturday, May 5, 2018",2:39 AM EST,7,$500
adidas Yeezy Boost 950 Pirate Black (W),YZY950-PRTBLKW,"Thursday, December 21, 2017",8:52 PM EST,7.5,$500
adidas Yeezy Boost 950 Pirate Black (W),YZY950-PRTBLKW,"Tuesday, December 12, 2017",10:54 AM EST,7.5,$480
adidas Yeezy Boost 950 Pirate Black (W),YZY950-PRTBLKW,"Friday, November 24, 2017",11:32 PM EST,7,$380
adidas Yeezy Boost 950 Pirate Black (W),YZY950-PRTBLKW,"Friday, June 23, 2017",7:28 PM EST,8,$675
adidas Yeezy Boost 950 Pirate Black (W),YZY950-PRTBLKW,"Friday, November 8, 2019",10:06 PM EST,8.5,$275
adidas Yeezy Boost 950 Pirate Black (W),YZY950-PRTBLKW,"Sunday, February 3, 2019",1:38 PM EST,6,$510
adidas Yeezy Boost 950 Pirate Black (W),YZY950-PRTBLKW,"Tuesday, November 27, 2018",11:04 AM EST,6.5,$400
adidas Yeezy Boost 950 Pirate Black (W),YZY950-PRTBLKW,"Tuesday, October 16, 2018",3:52 PM EST,7.5,$457
adidas Yeezy Boost 950 Pirate Black (W),YZY950-PRTBLKW,"Monday, October 8, 2018",8:34 PM EST,7.5,$450
adidas Yeezy Boost 950 Pirate Black (W),YZY950-PRTBLKW,"Saturday, May 5, 2018",2:39 AM EST,7,$500
adidas Yeezy Boost 950 Pirate Black (W),YZY950-PRTBLKW,"Thursday, December 21, 2017",8:52 PM EST,7.5,$500
adidas Yeezy Boost 950 Pirate Black (W),YZY950-PRTBLKW,"Tuesday, December 12, 2017",10:54 AM EST,7.5,$480
adidas Yeezy Boost 950 Pirate Black (W),YZY950-PRTBLKW,"Friday, November 24, 2017",11:32 PM EST,7,$380
adidas Yeezy Boost 950 Pirate Black (W),YZY950-PRTBLKW,"Friday, June 23, 2017",7:28 PM EST,8,$675
adidas Yeezy Boost 950 Pirate Black (W),YZY950-PRTBLKW,"Friday, November 8, 2019",10:06 PM EST,8.5,$275
adidas Yeezy Boost 950 Pirate Black (W),YZY950-PRTBLKW,"Sunday, February 3, 2019",1:38 PM EST,6,$510
adidas Yeezy Boost 950 Pirate Black (W),YZY950-PRTBLKW,"Tuesday, November 27, 2018",11:04 AM EST,6.5,$400
adidas Yeezy Boost 950 Pirate Black (W),YZY950-PRTBLKW,"Tuesday, October 16, 2018",3:52 PM EST,7.5,$457
adidas Yeezy Boost 950 Pirate Black (W),YZY950-PRTBLKW,"Monday, October 8, 2018",8:34 PM EST,7.5,$450
adidas Yeezy Boost 950 Pirate Black (W),YZY950-PRTBLKW,"Saturday, May 5, 2018",2:39 AM EST,7,$500
adidas Yeezy Boost 950 Pirate Black (W),YZY950-PRTBLKW,"Thursday, December 21, 2017",8:52 PM EST,7.5,$500
adidas Yeezy Boost 950 Pirate Black (W),YZY950-PRTBLKW,"Tuesday, December 12, 2017",10:54 AM EST,7.5,$480
adidas Yeezy Boost 950 Pirate Black (W),YZY950-PRTBLKW,"Friday, November 24, 2017",11:32 PM EST,7,$380
adidas Yeezy Boost 950 Pirate Black (W),YZY950-PRTBLKW,"Friday, June 23, 2017",7:28 PM EST,8,$675
adidas Yeezy Boost 950 Pirate Black (W),YZY950-PRTBLKW,"Friday, November 8, 2019",10:06 PM EST,8.5,$275
adidas Yeezy Boost 950 Pirate Black (W),YZY950-PRTBLKW,"Sunday, February 3, 2019",1:38 PM EST,6,$510
adidas Yeezy Boost 950 Pirate Black (W),YZY950-PRTBLKW,"Tuesday, November 27, 2018",11:04 AM EST,6.5,$400
adidas Yeezy Boost 950 Pirate Black (W),YZY950-PRTBLKW,"Tuesday, October 16, 2018",3:52 PM EST,7.5,$457
adidas Yeezy Boost 950 Pirate Black (W),YZY950-PRTBLKW,"Monday, October 8, 2018",8:34 PM EST,7.5,$450
adidas Yeezy Boost 950 Pirate Black (W),YZY950-PRTBLKW,"Saturday, May 5, 2018",2:39 AM EST,7,$500
adidas Yeezy Boost 950 Pirate Black (W),YZY950-PRTBLKW,"Thursday, December 21, 2017",8:52 PM EST,7.5,$500
adidas Yeezy Boost 950 Pirate Black (W),YZY950-PRTBLKW,"Tuesday, December 12, 2017",10:54 AM EST,7.5,$480
adidas Yeezy Boost 950 Pirate Black (W),YZY950-PRTBLKW,"Friday, November 24, 2017",11:32 PM EST,7,$380
adidas Yeezy Boost 950 Pirate Black (W),YZY950-PRTBLKW,"Friday, June 23, 2017",7:28 PM EST,8,$675
adidas Yeezy Boost 950 Pirate Black (W),YZY950-PRTBLKW,"Friday, November 8, 2019",10:06 PM EST,8.5,$275
adidas Yeezy Boost 950 Pirate Black (W),YZY950-PRTBLKW,"Sunday, February 3, 2019",1:38 PM EST,6,$510
adidas Yeezy Boost 950 Pirate Black (W),YZY950-PRTBLKW,"Tuesday, November 27, 2018",11:04 AM EST,6.5,$400
adidas Yeezy Boost 950 Pirate Black (W),YZY950-PRTBLKW,"Tuesday, October 16, 2018",3:52 PM EST,7.5,$457
adidas Yeezy Boost 950 Pirate Black (W),YZY950-PRTBLKW,"Monday, October 8, 2018",8:34 PM EST,7.5,$450
adidas Yeezy Boost 950 Pirate Black (W),YZY950-PRTBLKW,"Saturday, May 5, 2018",2:39 AM EST,7,$500
adidas Yeezy Boost 950 Pirate Black (W),YZY950-PRTBLKW,"Thursday, December 21, 2017",8:52 PM EST,7.5,$500
adidas Yeezy Boost 950 Pirate Black (W),YZY950-PRTBLKW,"Tuesday, December 12, 2017",10:54 AM EST,7.5,$480
adidas Yeezy Boost 950 Pirate Black (W),YZY950-PRTBLKW,"Friday, November 24, 2017",11:32 PM EST,7,$380
adidas Yeezy Boost 950 Pirate Black (W),YZY950-PRTBLKW,"Friday, June 23, 2017",7:28 PM EST,8,$675
adidas Yeezy Boost 950 Pirate Black (W),YZY950-PRTBLKW,"Friday, November 8, 2019",10:06 PM EST,8.5,$275
adidas Yeezy Boost 950 Pirate Black (W),YZY950-PRTBLKW,"Sunday, February 3, 2019",1:38 PM EST,6,$510
adidas Yeezy Boost 950 Pirate Black (W),YZY950-PRTBLKW,"Tuesday, November 27, 2018",11:04 AM EST,6.5,$400
adidas Yeezy Boost 950 Pirate Black (W),YZY950-PRTBLKW,"Tuesday, October 16, 2018",3:52 PM EST,7.5,$457
adidas Yeezy Boost 950 Pirate Black (W),YZY950-PRTBLKW,"Monday, October 8, 2018",8:34 PM EST,7.5,$450
adidas Yeezy Boost 950 Pirate Black (W),YZY950-PRTBLKW,"Saturday, May 5, 2018",2:39 AM EST,7,$500
adidas Yeezy Boost 950 Pirate Black (W),YZY950-PRTBLKW,"Thursday, December 21, 2017",8:52 PM EST,7.5,$500
adidas Yeezy Boost 950 Pirate Black (W),YZY950-PRTBLKW,"Tuesday, December 12, 2017",10:54 AM EST,7.5,$480
adidas Yeezy Boost 950 Pirate Black (W),YZY950-PRTBLKW,"Friday, November 24, 2017",11:32 PM EST,7,$380
adidas Yeezy Boost 950 Pirate Black (W),YZY950-PRTBLKW,"Friday, June 23, 2017",7:28 PM EST,8,$675
adidas Yeezy Boost 950 Pirate Black (W),YZY950-PRTBLKW,"Friday, November 8, 2019",10:06 PM EST,8.5,$275
adidas Yeezy Boost 950 Pirate Black (W),YZY950-PRTBLKW,"Sunday, February 3, 2019",1:38 PM EST,6,$510
adidas Yeezy Boost 950 Pirate Black (W),YZY950-PRTBLKW,"Tuesday, November 27, 2018",11:04 AM EST,6.5,$400
adidas Yeezy Boost 950 Pirate Black (W),YZY950-PRTBLKW,"Tuesday, October 16, 2018",3:52 PM EST,7.5,$457
adidas Yeezy Boost 950 Pirate Black (W),YZY950-PRTBLKW,"Monday, October 8, 2018",8:34 PM EST,7.5,$450
adidas Yeezy Boost 950 Pirate Black (W),YZY950-PRTBLKW,"Saturday, May 5, 2018",2:39 AM EST,7,$500
adidas Yeezy Boost 950 Pirate Black (W),YZY950-PRTBLKW,"Thursday, December 21, 2017",8:52 PM EST,7.5,$500
adidas Yeezy Boost 950 Pirate Black (W),YZY950-PRTBLKW,"Tuesday, December 12, 2017",10:54 AM EST,7.5,$480
adidas Yeezy Boost 950 Pirate Black (W),YZY950-PRTBLKW,"Friday, November 24, 2017",11:32 PM EST,7,$380
adidas Yeezy Boost 950 Pirate Black (W),YZY950-PRTBLKW,"Friday, June 23, 2017",7:28 PM EST,8,$675
adidas Yeezy Boost 950 Pirate Black (W),YZY950-PRTBLKW,"Sunday, February 5, 2017",7:25 PM EST,6.5,$475
adidas Yeezy Boost 950 Pirate Black (W),YZY950-PRTBLKW,"Saturday, February 4, 2017",9:45 AM EST,8,$411
adidas Yeezy Boost 950 Pirate Black (W),YZY950-PRTBLKW,"Thursday, January 26, 2017",6:40 PM EST,8.5,$350
adidas Yeezy Boost 950 Pirate Black (W),YZY950-PRTBLKW,"Sunday, February 5, 2017",7:25 PM EST,6.5,$475
adidas Yeezy Boost 950 Pirate Black (W),YZY950-PRTBLKW,"Saturday, February 4, 2017",9:45 AM EST,8,$411
adidas Yeezy Boost 950 Pirate Black (W),YZY950-PRTBLKW,"Thursday, January 26, 2017",6:40 PM EST,8.5,$350
